<DOC> <DOC>+BDTag
<TITLE> <TITLE>+BTTag
<S> <S>+BSTag
</S> </S>+ESTag
<S> <S>+BSTag
Bakteri bakteri+Noun+A3sg+Pnon+Nom
kelimesini kelime+Noun+A3sg+P3sg+Acc
ilk ilk+Adverb ilk+Adj
kez kez+Noun+A3sg+Pnon+Nom
kullanan kullan+Verb+Pos^DB+Adj+PresPart
bilim bilim+Noun+A3sg+Pnon+Nom
insanı insan+Noun+A3sg+P3sg+Nom insan+Noun+A3sg+Pnon+Acc
kimdiR kim+Pron+Ques+A3sg+Pnon+Nom^DB+Verb+Zero+Pres+A3sg+Cop
. .+Punc
</S> </S>+ESTag
<S> <S>+BSTag
</S> </S>+ESTag
<S> <S>+BSTag
</S> </S>+ESTag
</DOC> </DOC>+EDTag
